<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>
<head><title>Metrics Report. CSV Example</title>
</head>
<body>
<pre>
Location,Type,V(G),LOC,NCLOC,CLOC,DC,NP,EXEC,WMC,RFC,DIT,NOC,Ce,A,NOT,NOTa,NOTc,NOTe,LSP,DIP,
bingo.game.Roster.size(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.game.SocketGate,class,,36,27,1,0.028,,8,5,8,1,0,,,1,0,1,0,,0.333,
bingo.game.SocketGate.sendBall(BingoBall),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
"bingo.game.SocketGate.sendBytes(byte[], InetAddress)",method,1,7,6,1,0.143,2,1,,,,,,,,,,,,,
bingo.game.SocketGate.sendGameStatusMessage(String),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.game.SocketGate.sendPlayerStatusMessage(PlayerRecord),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.game.SocketGate.SocketGate(),constructor,1,5,4,0,0,0,4,,,,,,,,,,,,,
bingo.game.States,interface,,6,6,0,0,,,,,,,,,1,1,0,0,,,
bingo.game.X,class,,0,0,0,0,,,0,1,1,0,,,1,0,1,1,,,
bingo.game.YYY,interface,,0,0,0,0,,,,,,,,,1,1,0,0,,,
bingo.player,package,,985,734,137,0.139,,234,,,,,79,0,20,0,20,4,0,,
bingo.player.CardWindow,class,,92,70,6,0.065,,29,11,30,6,0,,,2,0,2,1,,0,
"bingo.player.CardWindow.CardWindow(Card, Player)",constructor,5,53,37,5,0.094,2,21,,,,,,,,,,,,,
bingo.player.CardWindow.actionPerformed(ActionEvent),method,3,10,10,0,0,1,4,,,,,,,,,,,,,
bingo.player.CardWindow.getCard(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.player.CardWindow.main(String[]),method,1,8,8,0,0,1,3,,,,,,,,,,,,,
bingo.player.CardWindow.showStatusDialog(String),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.player.ControlPane,class,,175,120,33,0.189,,59,9,39,5,0,,,3,0,3,1,,0,
bingo.player.ControlPane.ControlPane(Player),constructor,3,91,61,19,0.209,1,44,,,,,,,,,,,,,
bingo.player.ControlPane.enableAll(boolean),method,2,16,12,2,0.125,1,11,,,,,,,,,,,,,
bingo.player.ControlPane.didRegister(),method,1,1,1,0,0,0,1,,,,,,,,,,,,,
bingo.player.ControlPane.gameOver(),method,1,5,5,0,0,0,1,,,,,,,,,,,,,
bingo.player.ControlPane.getMaximumSize(),method,1,3,3,0,0,0,1,,,,,,,,,,,,,
bingo.player.ControlPane.reset(),method,1,6,6,0,0,0,1,,,,,,,,,,,,,
bingo.player.Heading,class,,6,5,0,0,,1,1,4,5,0,,,1,0,1,0,,,
bingo.player.Heading.Heading(char),constructor,1,2,2,0,0,1,1,,,,,,,,,,,,,
bingo.player.IWonEvent,class,,22,18,1,0.045,,3,5,3,3,0,,,1,0,1,0,,0,
bingo.player.IWonEvent.getCard(),method,2,4,4,0,0,0,1,,,,,,,,,,,,,
bingo.player.IWonEvent.getCardWindow(),method,2,4,4,0,0,0,1,,,,,,,,,,,,,
"bingo.player.IWonEvent.IWonEvent(Object, CardWindow)",constructor,1,2,2,0,0,2,1,,,,,,,,,,,,,
bingo.player.NumberButton,class,,30,20,6,0.2,,9,4,9,6,0,,,1,0,1,0,,,
bingo.player.NumberButton.NumberButton(String),constructor,4,25,16,6,0.24,1,9,,,,,,,,,,,,,
bingo.player.PaperPane,class,,4,4,0,0,,1,1,3,5,0,,,1,0,1,1,,,
bingo.player.PaperPane.PaperPane(Image),constructor,1,2,2,0,0,1,1,,,,,,,,,,,,,
bingo.player.Player,class,,406,313,61,0.15,,102,44,80,5,0,,,7,0,7,1,,0.133,
bingo.player.Player.handleRegisterEvent(RegisterEvent),method,8,73,62,9,0.123,1,16,,,,,,,,,,,,,
bingo.player.Player.processEvent(AWTEvent),method,7,18,18,0,0,1,7,,,,,,,,,,,,,
bingo.player.Player.lookUpRegistrar(String),method,4,43,36,6,0.14,1,13,,,,,,,,,,,,,
bingo.player.Player.actionPerformed(ActionEvent),method,3,23,17,5,0.217,1,6,,,,,,,,,,,,,
bingo.player.Player.ballCalled(BingoBall),method,3,11,11,1,0.091,1,1,,,,,,,,,,,,,
bingo.player.Player.handleIWonEvent(IWonEvent),method,3,21,19,1,0.048,1,5,,,,,,,,,,,,,
bingo.player.Player.handleStatusRequestEvent(StatusRequestEvent),method,3,19,17,3,0.158,1,7,,,,,,,,,,,,,
bingo.player.Player.showServerStatus(String),method,3,16,15,1,0.062,1,3,,,,,,,,,,,,,
bingo.player.Player.clearGame(),method,2,6,6,0,0,0,5,,,,,,,,,,,,,
bingo.player.Player.itemStateChanged(ItemEvent),method,2,5,5,0,0,1,2,,,,,,,,,,,,,
"bingo.player.Player.fatalError(String, Exception)",method,1,4,4,0,0,2,4,,,,,,,,,,,,,
bingo.player.Player.IWon(CardWindow),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.player.Player.main(String[]),method,1,12,10,1,0.083,1,4,,,,,,,,,,,,,
bingo.player.Player.noMoreBalls(),method,1,2,2,2,1,0,2,,,,,,,,,,,,,
bingo.player.Player.Player(),constructor,1,45,29,9,0.2,0,25,,,,,,,,,,,,,
"bingo.player.Player.showDialog(CardWindow, String)",method,1,7,7,0,0,2,1,,,,,,,,,,,,,
bingo.player.PlayerParameters,class,,112,91,5,0.045,,28,16,15,2,0,,,1,0,1,0,,1,
bingo.player.PlayerParameters.getHostname(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.player.PlayerParameters.getName(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.player.PlayerParameters.getNumCards(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.player.PlayerParameters.getSeed(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.player.PlayerParameters.getShouldBeep(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.player.PlayerParameters.PlayerParameters(),constructor,1,9,6,1,0.111,0,2,,,,,,,,,,,,,
bingo.player.PlayerParameters.setDefaults(Properties),method,1,4,4,0,0,1,4,,,,,,,,,,,,,
bingo.player.PlayerParameters.setHostname(String),method,1,2,2,0,0,1,2,,,,,,,,,,,,,
bingo.player.PlayerParameters.setName(String),method,1,2,2,0,0,1,2,,,,,,,,,,,,,
"bingo.player.PlayerParameters.setNames(String, String)",method,1,3,3,0,0,2,3,,,,,,,,,,,,,
bingo.player.PlayerParameters.setNumCards(int),method,1,2,2,0,0,1,2,,,,,,,,,,,,,
bingo.player.PlayerParameters.setSeed(long),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.player.PlayerParameters.setShouldBeep(boolean),method,1,2,2,0,0,1,2,,,,,,,,,,,,,
bingo.player.PlayerParameters.toString(),method,1,5,5,0,0,0,0,,,,,,,,,,,,,
bingo.player.PlayerParameters.updatePropertiesFromSettings(),method,1,8,8,0,0,0,4,,,,,,,,,,,,,
bingo.player.PlayerParameters.updateSettingsFromProperties(),method,1,16,10,3,0.188,0,6,,,,,,,,,,,,,
bingo.player.PlayerQueue,class,,21,8,12,0.571,,2,2,2,2,0,,,1,0,1,0,,0,
bingo.player.PlayerQueue.dispatchEvent(AWTEvent),method,1,6,1,6,1,1,1,,,,,,,,,,,,,
bingo.player.PlayerQueue.PlayerQueue(Player),constructor,1,2,2,0,0,1,1,,,,,,,,,,,,,
bingo.player.RegisterEvent,class,,3,3,0,0,,0,1,1,3,0,,,1,0,1,0,,,
bingo.player.RegisterEvent.RegisterEvent(Component),constructor,1,1,1,0,0,1,0,,,,,,,,,,,,,
bingo.player.StatusRequestEvent,class,,3,3,0,0,,0,1,1,3,0,,,1,0,1,0,,,
bingo.player.StatusRequestEvent.StatusRequestEvent(Component),constructor,1,1,1,0,0,1,0,,,,,,,,,,,,,
bingo.shared,package,,988,763,84,0.085,,195,,,,,50,0.32,28,8,20,24,0,,
bingo.shared.Answer,class,,7,6,0,0,,2,1,0,1,0,,,1,0,1,1,,,
"bingo.shared.Answer.Answer(boolean, String)",constructor,1,2,2,0,0,2,2,,,,,,,,,,,,,
bingo.shared.BallListener,interface,,2,2,0,0,,,,,,,,,1,1,0,1,,0.5,
bingo.shared.BallListener.ballCalled(BingoBall),method,,0,0,0,0,1,,,,,,,,,,,,,,
bingo.shared.BallListener.noMoreBalls(),method,,0,0,0,0,0,,,,,,,,,,,,,,
bingo.shared.BallListenerThread,class,,30,24,1,0.033,,5,4,8,3,0,,,1,0,1,1,,0.75,
bingo.shared.BallListenerThread.run(),method,3,18,15,1,0.056,0,4,,,,,,,,,,,,,
bingo.shared.BallListenerThread.BallListenerThread(BallListener),constructor,1,2,2,0,0,1,1,,,,,,,,,,,,,
bingo.shared.BingoBall,class,,62,52,1,0.016,,10,17,5,1,0,,,1,0,1,1,,,
bingo.shared.BingoBall.BingoBall(int),constructor,9,14,14,0,0,1,10,,,,,,,,,,,,,
bingo.shared.BingoBall.equals(Object),method,2,3,3,0,0,1,0,,,,,,,,,,,,,
bingo.shared.BingoBall.BingoBall(byte[]),constructor,1,1,1,0,0,1,0,,,,,,,,,,,,,
bingo.shared.BingoBall.getBytes(),method,1,2,2,0,0,0,0,,,,,,,,,,,,,
bingo.shared.BingoBall.getLetter(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.shared.BingoBall.getNumber(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.shared.BingoBall.hashCode(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.shared.BingoBall.toString(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.shared.BingoException,class,,6,6,0,0,,0,2,2,3,1,,,1,0,1,1,,,
bingo.shared.BingoException.BingoException(),constructor,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.shared.BingoException.BingoException(String),constructor,1,1,1,0,0,1,0,,,,,,,,,,,,,
bingo.shared.Card,class,,69,55,3,0.043,,20,13,12,1,0,,,1,0,1,1,,0,
bingo.shared.Card.Card(Random),constructor,10,48,40,3,0.062,1,19,,,,,,,,,,,,,
bingo.shared.Card.Card(),constructor,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.shared.Card.getSignature(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.shared.Card.setSignature(byte[]),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.shared.Constants,interface,,25,10,11,0.44,,,,,,,,,1,1,0,1,,,
bingo.shared.ErrorMessages,class,,28,25,2,0.071,,10,7,5,1,0,,,1,0,1,1,,,
"bingo.shared.ErrorMessages.error(String, Exception)",method,3,8,7,1,0.125,2,3,,,,,,,,,,,,,
"bingo.shared.ErrorMessages.fatalError(String, Exception)",method,3,9,9,0,0,2,5,,,,,,,,,,,,,
bingo.shared.ErrorMessages.error(String),method,1,3,2,1,0.333,1,2,,,,,,,,,,,,,
bingo.shared.GameListener,interface,,1,1,0,0,,,,,,,,,1,1,0,1,,1,
bingo.shared.GameListener.updateStatus(String),method,,0,0,0,0,1,,,,,,,,,,,,,,
bingo.shared.GameListenerThread,class,,24,19,1,0.042,,4,3,6,3,0,,,1,0,1,1,,1,
bingo.shared.GameListenerThread.run(),method,2,14,12,1,0.071,0,3,,,,,,,,,,,,,
bingo.shared.GameListenerThread.GameListenerThread(GameListener),constructor,1,2,2,0,0,1,1,,,,,,,,,,,,,
bingo.shared.GameStatusLabel,class,,24,13,7,0.292,,3,2,5,5,0,,,1,0,1,1,,0.5,
bingo.shared.GameStatusLabel.GameStatusLabel(),constructor,1,8,6,1,0.125,0,2,,,,,,,,,,,,,
bingo.shared.GameStatusLabel.updateStatus(String),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.shared.LightBoardPane,class,,85,68,8,0.094,,37,10,25,5,0,,,1,0,1,1,,0,
bingo.shared.LightBoardPane.LightBoardPane(int),constructor,4,42,36,1,0.024,1,27,,,,,,,,,,,,,
bingo.shared.LightBoardPane.clear(),method,3,7,7,1,0.143,0,5,,,,,,,,,,,,,
bingo.shared.LightBoardPane.displayNewBall(BingoBall),method,2,12,9,3,0.25,1,4,,,,,,,,,,,,,
bingo.shared.LightBoardPane.getMaximumSize(),method,1,3,3,0,0,0,1,,,,,,,,,,,,,
bingo.shared.Listener,interface,,0,0,0,0,,,,,,,,,1,1,0,1,,,
bingo.shared.ListenerThread,class,,23,18,0,0,,7,2,6,2,3,,,1,1,0,1,,1,
bingo.shared.ListenerThread.ListenerThread(String),constructor,1,7,5,0,0,1,4,,,,,,,,,,,,,
bingo.shared.ListenerThread.stopListening(),method,1,3,3,0,0,0,3,,,,,,,,,,,,,
bingo.shared.NoMoreBallsException,class,,0,0,0,0,,,0,1,4,0,,,1,0,1,1,,0,
bingo.shared.OverallStatusPane,class,,58,42,11,0.19,,17,3,19,5,0,,,3,0,3,1,,0.167,
bingo.shared.OverallStatusPane.ballCalled(BingoBall),method,1,6,6,1,0.167,1,1,,,,,,,,,,,,,
bingo.shared.OverallStatusPane.noMoreBalls(),method,1,6,6,0,0,0,1,,,,,,,,,,,,,
bingo.shared.OverallStatusPane.OverallStatusPane(),constructor,1,31,21,7,0.226,0,15,,,,,,,,,,,,,
bingo.shared.Parameters,class,,77,62,0,0,,20,6,16,1,2,,,1,1,0,1,,0,
bingo.shared.Parameters.saveParameters(),method,3,25,22,0,0,0,8,,,,,,,,,,,,,
bingo.shared.Parameters.getParameters(),method,2,30,25,0,0,0,10,,,,,,,,,,,,,
"bingo.shared.Parameters.Parameters(String, String)",constructor,1,2,2,0,0,2,2,,,,,,,,,,,,,
bingo.shared.Parameters.setDefaults(Properties),method,,0,0,0,0,1,,,,,,,,,,,,,,
bingo.shared.Parameters.updatePropertiesFromSettings(),method,,0,0,0,0,0,,,,,,,,,,,,,,
bingo.shared.Parameters.updateSettingsFromProperties(),method,,0,0,0,0,0,,,,,,,,,,,,,,
bingo.shared.PlayerInfoModel,class,,113,95,6,0.053,,18,23,9,2,0,,,1,0,1,0,,0,
bingo.shared.PlayerInfoModel.updatePlayer(PlayerRecord),method,7,37,31,5,0.135,1,12,,,,,,,,,,,,,
bingo.shared.PlayerInfoModel.getColumnName(int),method,5,11,11,0,0,1,0,,,,,,,,,,,,,
"bingo.shared.PlayerInfoModel.getValueAt(int, int)",method,5,15,15,0,0,2,0,,,,,,,,,,,,,
bingo.shared.PlayerInfoModel.clear(),method,2,10,8,0,0,0,5,,,,,,,,,,,,,
bingo.shared.PlayerInfoModel.getRowCount(),method,2,5,5,0,0,0,0,,,,,,,,,,,,,
bingo.shared.PlayerInfoModel.getColumnCount(),method,1,1,1,0,0,0,0,,,,,,,,,,,,,
bingo.shared.PlayerInfoModel.PlayerInfoModel(),constructor,1,1,1,0,0,0,1,,,,,,,,,,,,,
bingo.shared.PlayerInfoPane,class,,35,23,6,0.171,,10,3,14,5,0,,,1,0,1,1,,0.25,
bingo.shared.PlayerInfoPane.clear(),method,1,1,1,0,0,0,1,,,,,,,,,,,,,
bingo.shared.PlayerInfoPane.PlayerInfoPane(),constructor,1,19,12,4,0.211,0,8,,,,,,,,,,,,,
bingo.shared.PlayerInfoPane.updatePlayer(PlayerRecord),method,1,1,1,0,0,1,1,,,,,,,,,,,,,
bingo.shared.PlayerListener,interface,,1,1,0,0,,,,,,,,,1,1,0,1,,0.5,
bingo.shared.PlayerListener.updatePlayer(PlayerRecord),method,,0,0,0,0,1,,,,,,,,,,,,,,
bingo.shared.PlayerListenerThread,class,,28,23,1,0.036,,4,3,8,3,0,,,2,0,2,1,,0.75,
bingo.shared.PlayerListenerThread.run(),method,2,18,16,1,0.056,0,3,,,,,,,,,,,,,
bingo.shared.PlayerListenerThread.PlayerListenerThread(PlayerListener),constructor,1,2,2,0,0,1,1,,,,,,,,,,,,,
bingo.shared.PlayerRecord,class,,36,27,0,0,,11,3,3,1,0,,,1,0,1,1,,,
bingo.shared.PlayerRecord.getBytes(),method,1,10,7,0,0,0,2,,,,,,,,,,,,,
bingo.shared.PlayerRecord.PlayerRecord(byte[]),constructor,1,7,6,0,0,1,5,,,,,,,,,,,,,
"bingo.shared.PlayerRecord.PlayerRecord(int, String, int)",constructor,1,5,4,0,0,3,4,,,,,,,,,,,,,
bingo.shared.Registrar,interface,,9,7,0,0,,,,,,,,,1,1,0,1,,0,
"bingo.shared.Registrar.BINGO(int, Card)",method,,0,0,0,0,2,,,,,,,,,,,,,,
"bingo.shared.Registrar.mayIPlay(String, int, long)",method,,0,0,0,0,3,,,,,,,,,,,,,,
bingo.shared.Registrar.whatsHappening(),method,,0,0,0,0,0,,,,,,,,,,,,,,
bingo.shared.Ticket,class,,15,12,0,0,,4,2,0,1,0,,,1,0,1,1,,0,
bingo.shared.Ticket.Ticket(String),constructor,1,1,1,0,0,1,1,,,,,,,,,,,,,
"bingo.shared.Ticket.Ticket(String, int, Card[])",constructor,1,3,3,0,0,3,3,,,,,,,,,,,,,
bingo.shared.Utilities,class,,46,33,9,0.196,,13,3,10,1,0,,,1,0,1,1,,,
bingo.shared.Utilities.makeEvenlySpacedBox(JComponent[]),method,2,10,9,0,0,1,3,,,,,,,,,,,,,
"bingo.shared.Utilities.addParameterRow(Container, JLabel, Component)",method,1,21,18,1,0.048,3,10,,,,,,,,,,,,,
</pre>
</body>
</html>
